2021-06-19 00:00:04.552 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:04.554 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:04.554 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:04.556 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:04.556 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.110 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.111 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.111 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.113 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.114 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.114 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.115 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.115 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.598 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.598 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.815 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.815 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.816 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.818 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:34.071 ERROR c.jiawa.wiki.controller.ControllerExceptionHandler:59   [32m                  [0;39m 系统异常：
org.springframework.dao.QueryTimeoutException: Redis command timed out; nested exception is io.lettuce.core.RedisCommandTimeoutException: Command timed out after 1 minute(s)
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:70)
2021-06-19 11:53:35.072 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61302332478066688 [0;39m 更新电子书下的文档数据结束，耗时：65毫秒
2021-06-19 11:53:40.073 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :218  [32m                  [0;39m Shutting down ExecutorService 'taskScheduler'
2021-06-19 11:53:40.074 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2021-06-19 11:53:40.089 INFO  com.alibaba.druid.pool.DruidDataSource            :1825 [32m                  [0;39m {dataSource-1} closed
2021-06-19 11:53:42.861 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2021-06-19 11:53:43.168 INFO  com.jiawa.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_261 on tydemacbook.local with PID 40788 (/Users/mr.stark/Desktop/wiki/target/classes started by mr.stark in /Users/mr.stark/Desktop/wiki)
2021-06-19 11:53:43.169 INFO  com.jiawa.wiki.config.WikiApplication             :660  [32m                  [0;39m No active profile set, falling back to default profiles: default
2021-06-19 11:53:43.285 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-06-19 11:53:43.285 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-06-19 11:53:44.630 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :250  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2021-06-19 11:53:44.634 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :128  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-06-19 11:53:44.664 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :188  [32m                  [0;39m Finished Spring Data repository scanning in 6 ms. Found 0 Redis repository interfaces.
2021-06-19 11:53:45.942 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8880 (http)
2021-06-19 11:53:45.956 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8880"]
2021-06-19 11:53:45.958 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2021-06-19 11:53:45.958 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.39]
2021-06-19 11:53:46.044 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2021-06-19 11:53:46.045 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 2759 ms
2021-06-19 11:53:47.848 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2021-06-19 11:53:48.614 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :181  [32m                  [0;39m Initializing ExecutorService 'taskScheduler'
2021-06-19 11:53:48.727 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2021-06-19 11:53:48.803 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8880"]
2021-06-19 11:53:48.864 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8880 (http) with context path ''
2021-06-19 11:53:48.884 INFO  com.jiawa.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 7.002 seconds (JVM running for 8.094)
2021-06-19 11:53:48.889 INFO  com.jiawa.wiki.config.WikiApplication             :25   [32m                  [0;39m 启动成功！！！
2021-06-19 11:53:48.891 INFO  com.jiawa.wiki.config.WikiApplication             :26   [32m                  [0;39m 地址：	http://127.0.0.1:8880
2021-06-19 11:54:00.003 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61302437318889472 [0;39m 生成今日电子书快照开始
2021-06-19 11:54:00.143 INFO  com.alibaba.druid.pool.DruidDataSource            :930  [32m61302437318889472 [0;39m {dataSource-1} inited
2021-06-19 11:54:00.767 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61302437318889472 [0;39m 生成今日电子书快照结束，耗时：764毫秒
2021-06-19 11:54:05.001 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61302458290409472 [0;39m 更新电子书下的文档数据开始
2021-06-19 11:54:05.076 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61302458290409472 [0;39m 更新电子书下的文档数据结束，耗时：74毫秒
2021-06-19 11:54:35.000 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61302584115335168 [0;39m 更新电子书下的文档数据开始
2021-06-19 11:54:35.063 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61302584115335168 [0;39m 更新电子书下的文档数据结束，耗时：62毫秒
2021-06-19 11:55:00.001 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61302688977129472 [0;39m 生成今日电子书快照开始
2021-06-19 11:55:00.071 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61302688977129472 [0;39m 生成今日电子书快照结束，耗时：69毫秒
2021-06-19 11:55:05.005 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61302709965426688 [0;39m 更新电子书下的文档数据开始
2021-06-19 11:55:05.073 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61302709965426688 [0;39m 更新电子书下的文档数据结束，耗时：66毫秒
2021-06-19 11:55:35.001 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61302835777769472 [0;39m 更新电子书下的文档数据开始
2021-06-19 11:55:35.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61302835777769472 [0;39m 更新电子书下的文档数据结束，耗时：63毫秒
2021-06-19 11:56:00.002 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61302940639563776 [0;39m 生成今日电子书快照开始
2021-06-19 11:56:00.070 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61302940639563776 [0;39m 生成今日电子书快照结束，耗时：68毫秒
2021-06-19 11:56:05.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61302961611083776 [0;39m 更新电子书下的文档数据开始
2021-06-19 11:56:05.069 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61302961611083776 [0;39m 更新电子书下的文档数据结束，耗时：66毫秒
2021-06-19 11:56:33.677 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-06-19 11:56:33.678 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2021-06-19 11:56:33.681 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 3 ms
2021-06-19 11:56:35.001 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61303087436009472 [0;39m 更新电子书下的文档数据开始
2021-06-19 11:56:35.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61303087436009472 [0;39m 更新电子书下的文档数据结束，耗时：65毫秒
2021-06-19 11:57:00.002 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61303192297803776 [0;39m 生成今日电子书快照开始
2021-06-19 11:57:00.069 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61303192297803776 [0;39m 生成今日电子书快照结束，耗时：67毫秒
2021-06-19 11:57:05.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61303213265129472 [0;39m 更新电子书下的文档数据开始
2021-06-19 11:57:05.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61303213265129472 [0;39m 更新电子书下的文档数据结束，耗时：64毫秒
2021-06-19 11:57:35.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61303339115220992 [0;39m 更新电子书下的文档数据开始
2021-06-19 11:57:35.072 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61303339115220992 [0;39m 更新电子书下的文档数据结束，耗时：66毫秒
2021-06-19 11:58:00.004 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61303443964432384 [0;39m 生成今日电子书快照开始
2021-06-19 11:58:00.073 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61303443964432384 [0;39m 生成今日电子书快照结束，耗时：67毫秒
2021-06-19 11:58:05.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61303464927563776 [0;39m 更新电子书下的文档数据开始
2021-06-19 11:58:05.068 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61303464927563776 [0;39m 更新电子书下的文档数据结束，耗时：65毫秒
2021-06-19 11:58:35.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61303590773460992 [0;39m 更新电子书下的文档数据开始
2021-06-19 11:58:35.074 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61303590773460992 [0;39m 更新电子书下的文档数据结束，耗时：65毫秒
2021-06-19 11:59:00.003 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61303695618478080 [0;39m 生成今日电子书快照开始
2021-06-19 11:59:00.071 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61303695618478080 [0;39m 生成今日电子书快照结束，耗时：68毫秒
2021-06-19 11:59:05.001 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61303716581609472 [0;39m 更新电子书下的文档数据开始
2021-06-19 11:59:05.065 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61303716581609472 [0;39m 更新电子书下的文档数据结束，耗时：64毫秒
2021-06-19 11:59:35.003 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61303842419118080 [0;39m 更新电子书下的文档数据开始
2021-06-19 11:59:35.074 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61303842419118080 [0;39m 更新电子书下的文档数据结束，耗时：69毫秒
2021-06-19 12:00:00.002 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61303947272523776 [0;39m 生成今日电子书快照开始
2021-06-19 12:00:00.068 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61303947272523776 [0;39m 生成今日电子书快照结束，耗时：65毫秒
2021-06-19 12:00:05.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61303968260820992 [0;39m 更新电子书下的文档数据开始
2021-06-19 12:00:05.072 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61303968260820992 [0;39m 更新电子书下的文档数据结束，耗时：65毫秒
2021-06-19 12:00:35.004 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61304094081552384 [0;39m 更新电子书下的文档数据开始
2021-06-19 12:00:35.084 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61304094081552384 [0;39m 更新电子书下的文档数据结束，耗时：78毫秒
2021-06-19 12:01:00.006 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61304198947540992 [0;39m 生成今日电子书快照开始
2021-06-19 12:01:00.076 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61304198947540992 [0;39m 生成今日电子书快照结束，耗时：69毫秒
2021-06-19 12:01:05.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61304219919060992 [0;39m 更新电子书下的文档数据开始
2021-06-19 12:01:05.077 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61304219919060992 [0;39m 更新电子书下的文档数据结束，耗时：70毫秒
2021-06-19 12:01:35.005 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61304345743986688 [0;39m 更新电子书下的文档数据开始
2021-06-19 12:01:35.084 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61304345743986688 [0;39m 更新电子书下的文档数据结束，耗时：76毫秒
2021-06-19 12:02:00.002 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61304450589003776 [0;39m 生成今日电子书快照开始
2021-06-19 12:02:00.085 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61304450589003776 [0;39m 生成今日电子书快照结束，耗时：81毫秒
2021-06-19 12:02:05.004 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61304471568912384 [0;39m 更新电子书下的文档数据开始
2021-06-19 12:02:05.076 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61304471568912384 [0;39m 更新电子书下的文档数据结束，耗时：72毫秒
2021-06-19 12:02:35.003 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61304597393838080 [0;39m 更新电子书下的文档数据开始
2021-06-19 12:02:35.071 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61304597393838080 [0;39m 更新电子书下的文档数据结束，耗时：68毫秒
2021-06-19 12:02:59.684 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :218  [32m                  [0;39m Shutting down ExecutorService 'taskScheduler'
2021-06-19 12:02:59.687 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2021-06-19 12:02:59.707 INFO  com.alibaba.druid.pool.DruidDataSource            :1825 [32m                  [0;39m {dataSource-1} closed
2021-06-19 12:03:00.451 INFO  com.jiawa.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_261 on tydemacbook.local with PID 40788 (/Users/mr.stark/Desktop/wiki/target/classes started by mr.stark in /Users/mr.stark/Desktop/wiki)
2021-06-19 12:03:00.451 INFO  com.jiawa.wiki.config.WikiApplication             :660  [32m                  [0;39m No active profile set, falling back to default profiles: default
2021-06-19 12:03:01.124 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :250  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2021-06-19 12:03:01.124 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :128  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-06-19 12:03:01.127 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :188  [32m                  [0;39m Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
2021-06-19 12:03:01.836 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8880 (http)
2021-06-19 12:03:01.837 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8880"]
2021-06-19 12:03:01.840 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2021-06-19 12:03:01.844 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.39]
2021-06-19 12:03:01.857 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2021-06-19 12:03:01.857 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 1402 ms
2021-06-19 12:03:03.465 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2021-06-19 12:03:04.129 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :181  [32m                  [0;39m Initializing ExecutorService 'taskScheduler'
2021-06-19 12:03:04.169 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2021-06-19 12:03:04.180 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8880"]
2021-06-19 12:03:04.183 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8880 (http) with context path ''
2021-06-19 12:03:04.187 INFO  com.jiawa.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 3.961 seconds (JVM running for 563.386)
2021-06-19 12:03:04.189 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2021-06-19 12:03:04.189 INFO  com.jiawa.wiki.config.WikiApplication             :25   [32m                  [0;39m 启动成功！！！
2021-06-19 12:03:04.190 INFO  com.jiawa.wiki.config.WikiApplication             :26   [32m                  [0;39m 地址：	http://127.0.0.1:8880
2021-06-19 12:03:05.001 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61304723214569472 [0;39m 更新电子书下的文档数据开始
2021-06-19 12:03:05.013 INFO  com.alibaba.druid.pool.DruidDataSource            :930  [32m61304723214569472 [0;39m {dataSource-2} inited
2021-06-19 12:03:05.436 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61304723214569472 [0;39m 更新电子书下的文档数据结束，耗时：434毫秒
2021-06-19 12:03:23.310 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :218  [32m                  [0;39m Shutting down ExecutorService 'taskScheduler'
2021-06-19 12:03:23.311 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2021-06-19 12:03:23.314 INFO  com.alibaba.druid.pool.DruidDataSource            :1825 [32m                  [0;39m {dataSource-2} closed
2021-06-19 12:03:23.913 INFO  com.jiawa.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_261 on tydemacbook.local with PID 40788 (/Users/mr.stark/Desktop/wiki/target/classes started by mr.stark in /Users/mr.stark/Desktop/wiki)
2021-06-19 12:03:23.914 INFO  com.jiawa.wiki.config.WikiApplication             :660  [32m                  [0;39m No active profile set, falling back to default profiles: default
2021-06-19 12:03:24.922 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :250  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2021-06-19 12:03:24.922 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :128  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-06-19 12:03:24.925 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :188  [32m                  [0;39m Finished Spring Data repository scanning in 1 ms. Found 0 Redis repository interfaces.
2021-06-19 12:03:25.475 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8880 (http)
2021-06-19 12:03:25.476 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8880"]
2021-06-19 12:03:25.476 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2021-06-19 12:03:25.476 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.39]
