2021-06-19 00:00:04.552 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:04.554 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:04.554 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:04.556 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:04.556 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.110 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.111 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.111 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.113 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.114 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.114 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.115 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.115 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.598 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.598 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.815 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.815 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.816 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.818 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:34.071 ERROR c.jiawa.wiki.controller.ControllerExceptionHandler:59   [32m                  [0;39m 系统异常：
org.springframework.dao.QueryTimeoutException: Redis command timed out; nested exception is io.lettuce.core.RedisCommandTimeoutException: Command timed out after 1 minute(s)
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:70)
2021-06-19 00:31:41.505 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2021-06-19 00:31:41.506 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:31:41.506 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"categoryId2":102,"page":1,"size":1000}]
2021-06-19 00:31:41.539 INFO  com.jiawa.wiki.service.EbookService               :43   [32m                  [0;39m 总行数：0
2021-06-19 00:31:41.541 INFO  com.jiawa.wiki.service.EbookService               :44   [32m                  [0;39m 总页数：0
2021-06-19 00:31:41.542 INFO  com.jiawa.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":{"list":[],"total":0},"message":"成功","success":true}
2021-06-19 00:31:41.542 INFO  com.jiawa.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：38 ms -------------
2021-06-19 00:31:41.544 INFO  com.jiawa.wiki.filter.LogFilter                   :34   [32m                  [0;39m ----------- LogFilter 结束 耗时：42 ms -----------
2021-06-19 00:31:42.883 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:31:42.883 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-06-19 00:31:42.884 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:31:42.885 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:31:42.886 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-06-19 00:31:42.886 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2021-06-19 00:31:42.887 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:31:42.887 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"categoryId2":201,"page":1,"size":1000}]
2021-06-19 00:31:42.950 INFO  com.jiawa.wiki.service.EbookService               :43   [32m                  [0;39m 总行数：1
2021-06-19 00:31:42.950 INFO  com.jiawa.wiki.service.EbookService               :44   [32m                  [0;39m 总页数：1
2021-06-19 00:31:42.951 INFO  com.jiawa.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":200,"category2Id":201,"cover":"/image/cover1.png","description":"Java圣经","docCount":45,"id":4,"name":"Java编程思想","viewCount":21,"voteCount":4}],"total":1},"message":"成功","success":true}
2021-06-19 00:31:42.951 INFO  com.jiawa.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：66 ms -------------
2021-06-19 00:31:42.953 INFO  com.jiawa.wiki.filter.LogFilter                   :34   [32m                  [0;39m ----------- LogFilter 结束 耗时：69 ms -----------
2021-06-19 00:31:43.947 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:31:43.948 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-06-19 00:31:43.948 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:31:43.951 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:31:43.952 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-06-19 00:31:43.953 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2021-06-19 00:31:43.953 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:31:43.954 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"categoryId2":202,"page":1,"size":1000}]
2021-06-19 00:31:44.015 INFO  com.jiawa.wiki.service.EbookService               :43   [32m                  [0;39m 总行数：1
2021-06-19 00:31:44.015 INFO  com.jiawa.wiki.service.EbookService               :44   [32m                  [0;39m 总页数：1
2021-06-19 00:31:44.016 INFO  com.jiawa.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":200,"category2Id":202,"cover":"/image/cover1.png","description":"企业级应用开发首选框架","docCount":11,"id":1,"name":"Springboot最佳入门教程","viewCount":21,"voteCount":1}],"total":1},"message":"成功","success":true}
2021-06-19 00:31:44.016 INFO  com.jiawa.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：65 ms -------------
2021-06-19 00:31:44.017 INFO  com.jiawa.wiki.filter.LogFilter                   :34   [32m                  [0;39m ----------- LogFilter 结束 耗时：68 ms -----------
2021-06-19 00:31:45.601 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:31:45.602 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-06-19 00:31:45.602 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:31:45.603 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:31:45.604 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-06-19 00:31:45.604 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2021-06-19 00:31:45.605 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:31:45.605 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"categoryId2":301,"page":1,"size":1000}]
2021-06-19 00:31:45.641 INFO  com.jiawa.wiki.service.EbookService               :43   [32m                  [0;39m 总行数：0
2021-06-19 00:31:45.642 INFO  com.jiawa.wiki.service.EbookService               :44   [32m                  [0;39m 总页数：0
2021-06-19 00:31:45.642 INFO  com.jiawa.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":{"list":[],"total":0},"message":"成功","success":true}
2021-06-19 00:31:45.647 INFO  com.jiawa.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：44 ms -------------
2021-06-19 00:31:45.650 INFO  com.jiawa.wiki.filter.LogFilter                   :34   [32m                  [0;39m ----------- LogFilter 结束 耗时：48 ms -----------
2021-06-19 00:31:46.484 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:31:46.485 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-06-19 00:31:46.485 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:31:46.487 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:31:46.487 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-06-19 00:31:46.488 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2021-06-19 00:31:46.488 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:31:46.488 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"categoryId2":302,"page":1,"size":1000}]
2021-06-19 00:31:46.522 INFO  com.jiawa.wiki.service.EbookService               :43   [32m                  [0;39m 总行数：0
2021-06-19 00:31:46.522 INFO  com.jiawa.wiki.service.EbookService               :44   [32m                  [0;39m 总页数：0
2021-06-19 00:31:46.522 INFO  com.jiawa.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":{"list":[],"total":0},"message":"成功","success":true}
2021-06-19 00:31:46.523 INFO  com.jiawa.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：36 ms -------------
2021-06-19 00:31:46.524 INFO  com.jiawa.wiki.filter.LogFilter                   :34   [32m                  [0;39m ----------- LogFilter 结束 耗时：39 ms -----------
2021-06-19 01:07:37.392 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2021-06-19 01:07:37.405 INFO  com.alibaba.druid.pool.DruidDataSource            :1825 [32m                  [0;39m {dataSource-1} closed
2021-06-19 09:17:02.137 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2021-06-19 09:17:02.266 INFO  com.jiawa.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_261 on tydemacbook.local with PID 32444 (/Users/mr.stark/Desktop/wiki/target/classes started by mr.stark in /Users/mr.stark/Desktop/wiki)
2021-06-19 09:17:02.268 INFO  com.jiawa.wiki.config.WikiApplication             :660  [32m                  [0;39m No active profile set, falling back to default profiles: default
2021-06-19 09:17:02.490 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-06-19 09:17:02.491 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-06-19 09:17:04.285 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :250  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2021-06-19 09:17:04.291 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :128  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-06-19 09:17:04.335 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :188  [32m                  [0;39m Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
2021-06-19 09:17:05.821 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8880 (http)
2021-06-19 09:17:05.847 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8880"]
2021-06-19 09:17:05.849 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2021-06-19 09:17:05.850 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.39]
2021-06-19 09:17:05.966 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2021-06-19 09:17:05.967 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 3475 ms
2021-06-19 09:17:07.943 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2021-06-19 09:17:08.731 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :181  [32m                  [0;39m Initializing ExecutorService 'taskScheduler'
2021-06-19 09:17:08.864 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2021-06-19 09:17:08.922 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8880"]
2021-06-19 09:17:08.979 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8880 (http) with context path ''
2021-06-19 09:17:09.000 INFO  com.jiawa.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 8.327 seconds (JVM running for 9.324)
2021-06-19 09:17:09.004 INFO  com.jiawa.wiki.config.WikiApplication             :25   [32m                  [0;39m 启动成功！！！
2021-06-19 09:17:09.005 INFO  com.jiawa.wiki.config.WikiApplication             :26   [32m                  [0;39m 地址：	http://127.0.0.1:8880
2021-06-19 09:17:35.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61263073780043776 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:17:35.393 INFO  com.alibaba.druid.pool.DruidDataSource            :930  [32m61263073780043776 [0;39m {dataSource-1} inited
2021-06-19 09:17:36.385 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61263073780043776 [0;39m 更新电子书下的文档数据结束，耗时：1382毫秒
2021-06-19 09:18:05.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61263199609163776 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:18:05.068 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61263199609163776 [0;39m 更新电子书下的文档数据结束，耗时：64毫秒
2021-06-19 09:18:35.001 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61263325434089472 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:18:35.111 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61263325434089472 [0;39m 更新电子书下的文档数据结束，耗时：109毫秒
2021-06-19 09:19:05.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61263451267403776 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:19:05.091 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61263451267403776 [0;39m 更新电子书下的文档数据结束，耗时：85毫秒
2021-06-19 09:19:35.003 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61263577100718080 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:19:35.067 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61263577100718080 [0;39m 更新电子书下的文档数据结束，耗时：62毫秒
2021-06-19 09:20:05.003 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61263702929838080 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:20:05.067 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61263702929838080 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 09:20:35.004 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61263828763152384 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:20:35.068 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61263828763152384 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 09:21:05.005 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61263954596466688 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:21:05.078 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61263954596466688 [0;39m 更新电子书下的文档数据结束，耗时：72毫秒
2021-06-19 09:21:35.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61264080429780992 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:21:35.068 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61264080429780992 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 09:22:05.005 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61264206254706688 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:22:05.067 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61264206254706688 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 09:22:35.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61264332088020992 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:22:35.070 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61264332088020992 [0;39m 更新电子书下的文档数据结束，耗时：63毫秒
2021-06-19 09:23:05.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61264457900363776 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:23:05.063 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61264457900363776 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 09:23:35.003 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61264583733678080 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:23:35.065 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61264583733678080 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 09:24:05.004 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61264709566992384 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:24:05.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61264709566992384 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 09:24:35.005 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61264835400306688 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:24:35.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61264835400306688 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 09:25:05.009 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61264961246203904 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:25:05.071 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61264961246203904 [0;39m 更新电子书下的文档数据结束，耗时：62毫秒
2021-06-19 09:25:35.003 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61265087050158080 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:25:35.070 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61265087050158080 [0;39m 更新电子书下的文档数据结束，耗时：64毫秒
2021-06-19 09:26:05.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61265212875083776 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:26:05.064 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61265212875083776 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 09:26:35.003 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61265338704203776 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:26:35.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61265338704203776 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
