2021-06-19 00:00:04.552 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:04.554 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:04.554 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:04.556 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:04.556 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.110 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.111 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.111 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.113 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.114 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.114 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.115 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.115 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.598 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.598 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.815 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.815 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.816 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.818 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:34.071 ERROR c.jiawa.wiki.controller.ControllerExceptionHandler:59   [32m                  [0;39m 系统异常：
org.springframework.dao.QueryTimeoutException: Redis command timed out; nested exception is io.lettuce.core.RedisCommandTimeoutException: Command timed out after 1 minute(s)
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:70)
2021-06-19 14:03:22.169 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :58   [32m61334590203236352 [0;39m 已登录：{"id":1,"loginName":"test","name":"爹地","token":"61322498821722112"}
2021-06-19 14:03:22.170 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61334994215374848 [0;39m ------------- 开始 -------------
2021-06-19 14:03:22.170 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61334994215374848 [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-06-19 14:03:22.170 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61334994215374848 [0;39m 类名方法: com.jiawa.wiki.controller.UserController.list
2021-06-19 14:03:22.170 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61334994215374848 [0;39m 远程地址: 127.0.0.1
2021-06-19 14:03:22.170 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61334994215374848 [0;39m 请求参数: [{"page":1,"size":10}]
2021-06-19 14:03:22.226 INFO  com.jiawa.wiki.service.UserService                :54   [32m61334994215374848 [0;39m 总行数：2
2021-06-19 14:03:22.226 INFO  com.jiawa.wiki.service.UserService                :55   [32m61334994215374848 [0;39m 总页数：1
2021-06-19 14:03:22.226 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61334994215374848 [0;39m 返回结果: {"content":{"list":[{"id":1,"loginName":"test","name":"爹地"},{"id":2,"loginName":"hello","name":"你好"}],"total":2},"message":"成功","success":true}
2021-06-19 14:03:22.226 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61334994215374848 [0;39m ------------- 结束 耗时：56 ms -------------
2021-06-19 14:03:22.227 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :67   [32m61334994215374848 [0;39m ------------- LoginInterceptor 结束 耗时：87 ms -------------
2021-06-19 14:03:35.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61335048053460992 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:03:35.063 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61335048053460992 [0;39m 更新电子书下的文档数据结束，耗时：57毫秒
2021-06-19 14:03:55.810 INFO  com.jiawa.wiki.websocket.WebSocketServer          :40   [32m                  [0;39m 连接关闭，token：ihLBiJ5ySW，session id：2！当前连接数：0
2021-06-19 14:03:56.284 INFO  com.jiawa.wiki.websocket.WebSocketServer          :31   [32m61334590530392064 [0;39m 有新连接：token：Cfs2isyQs2，session id：3，当前连接数：1
2021-06-19 14:03:56.393 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :31   [32m61334526865051648 [0;39m ------------- LoginInterceptor 开始 -------------
2021-06-19 14:03:56.393 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :42   [32m61334526865051648 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880/user/list
2021-06-19 14:03:56.394 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :46   [32m61334526865051648 [0;39m 登录校验开始，token：61322498821722112
2021-06-19 14:03:56.422 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :58   [32m61334526865051648 [0;39m 已登录：{"id":1,"loginName":"test","name":"爹地","token":"61322498821722112"}
2021-06-19 14:03:56.423 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61335137882869760 [0;39m ------------- 开始 -------------
2021-06-19 14:03:56.423 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61335137882869760 [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-06-19 14:03:56.423 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61335137882869760 [0;39m 类名方法: com.jiawa.wiki.controller.UserController.list
2021-06-19 14:03:56.423 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61335137882869760 [0;39m 远程地址: 127.0.0.1
2021-06-19 14:03:56.423 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61335137882869760 [0;39m 请求参数: [{"page":1,"size":10}]
2021-06-19 14:03:56.480 INFO  com.jiawa.wiki.service.UserService                :54   [32m61335137882869760 [0;39m 总行数：2
2021-06-19 14:03:56.480 INFO  com.jiawa.wiki.service.UserService                :55   [32m61335137882869760 [0;39m 总页数：1
2021-06-19 14:03:56.480 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61335137882869760 [0;39m 返回结果: {"content":{"list":[{"id":1,"loginName":"test","name":"爹地"},{"id":2,"loginName":"hello","name":"你好"}],"total":2},"message":"成功","success":true}
2021-06-19 14:03:56.480 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61335137882869760 [0;39m ------------- 结束 耗时：57 ms -------------
2021-06-19 14:03:56.481 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :67   [32m61335137882869760 [0;39m ------------- LoginInterceptor 结束 耗时：88 ms -------------
2021-06-19 14:03:58.049 INFO  com.jiawa.wiki.websocket.WebSocketServer          :40   [32m61334596637298688 [0;39m 连接关闭，token：Cfs2isyQs2，session id：3！当前连接数：0
2021-06-19 14:03:58.226 INFO  com.jiawa.wiki.websocket.WebSocketServer          :31   [32m61334550218936321 [0;39m 有新连接：token：0JaudXIG9k，session id：4，当前连接数：1
2021-06-19 14:03:58.317 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :31   [32m61334550218936322 [0;39m ------------- LoginInterceptor 开始 -------------
2021-06-19 14:03:58.317 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :42   [32m61334550218936322 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880/user/list
2021-06-19 14:03:58.317 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :46   [32m61334550218936322 [0;39m 登录校验开始，token：61322498821722112
2021-06-19 14:03:58.346 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :58   [32m61334550218936322 [0;39m 已登录：{"id":1,"loginName":"test","name":"爹地","token":"61322498821722112"}
2021-06-19 14:03:58.347 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61335145952710656 [0;39m ------------- 开始 -------------
2021-06-19 14:03:58.347 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61335145952710656 [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-06-19 14:03:58.347 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61335145952710656 [0;39m 类名方法: com.jiawa.wiki.controller.UserController.list
2021-06-19 14:03:58.347 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61335145952710656 [0;39m 远程地址: 127.0.0.1
2021-06-19 14:03:58.347 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61335145952710656 [0;39m 请求参数: [{"page":1,"size":10}]
2021-06-19 14:03:58.406 INFO  com.jiawa.wiki.service.UserService                :54   [32m61335145952710656 [0;39m 总行数：2
2021-06-19 14:03:58.406 INFO  com.jiawa.wiki.service.UserService                :55   [32m61335145952710656 [0;39m 总页数：1
2021-06-19 14:03:58.406 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61335145952710656 [0;39m 返回结果: {"content":{"list":[{"id":1,"loginName":"test","name":"爹地"},{"id":2,"loginName":"hello","name":"你好"}],"total":2},"message":"成功","success":true}
2021-06-19 14:03:58.406 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61335145952710656 [0;39m ------------- 结束 耗时：60 ms -------------
2021-06-19 14:03:58.407 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :67   [32m61335145952710656 [0;39m ------------- LoginInterceptor 结束 耗时：90 ms -------------
2021-06-19 14:04:00.016 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61335152953004032 [0;39m 生成今日电子书快照开始
2021-06-19 14:04:00.074 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61335152953004032 [0;39m 生成今日电子书快照结束，耗时：58毫秒
2021-06-19 14:04:00.883 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :31   [32m61334550218936320 [0;39m ------------- LoginInterceptor 开始 -------------
2021-06-19 14:04:00.884 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :67   [32m61334550218936320 [0;39m ------------- LoginInterceptor 结束 耗时：0 ms -------------
2021-06-19 14:04:00.886 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :31   [32m61334571026878464 [0;39m ------------- LoginInterceptor 开始 -------------
2021-06-19 14:04:00.886 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :42   [32m61334571026878464 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880/user/logout/61322498821722112
2021-06-19 14:04:00.886 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :46   [32m61334571026878464 [0;39m 登录校验开始，token：61322498821722112
2021-06-19 14:04:00.914 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :58   [32m61334571026878464 [0;39m 已登录：{"id":1,"loginName":"test","name":"爹地","token":"61322498821722112"}
2021-06-19 14:04:00.927 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61335156774014976 [0;39m ------------- 开始 -------------
2021-06-19 14:04:00.927 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61335156774014976 [0;39m 请求地址: http://127.0.0.1:8880/user/logout/61322498821722112 GET
2021-06-19 14:04:00.927 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61335156774014976 [0;39m 类名方法: com.jiawa.wiki.controller.UserController.logout
2021-06-19 14:04:00.927 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61335156774014976 [0;39m 远程地址: 127.0.0.1
2021-06-19 14:04:00.927 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61335156774014976 [0;39m 请求参数: ["61322498821722112"]
2021-06-19 14:04:00.956 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :92   [32m61335156774014976 [0;39m 从redis中删除token: 61322498821722112
2021-06-19 14:04:00.956 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61335156774014976 [0;39m 返回结果: {"message":"成功","success":true}
2021-06-19 14:04:00.956 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61335156774014976 [0;39m ------------- 结束 耗时：29 ms -------------
2021-06-19 14:04:00.957 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :67   [32m61335156774014976 [0;39m ------------- LoginInterceptor 结束 耗时：71 ms -------------
2021-06-19 14:04:05.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61335173865803776 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:04:05.060 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61335173865803776 [0;39m 更新电子书下的文档数据结束，耗时：58毫秒
2021-06-19 14:04:35.008 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61335299720089600 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:04:35.065 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61335299720089600 [0;39m 更新电子书下的文档数据结束，耗时：57毫秒
2021-06-19 14:05:00.006 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61335404569300992 [0;39m 生成今日电子书快照开始
2021-06-19 14:05:00.064 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61335404569300992 [0;39m 生成今日电子书快照结束，耗时：58毫秒
2021-06-19 14:05:05.014 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61335425574375424 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:05:05.073 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61335425574375424 [0;39m 更新电子书下的文档数据结束，耗时：59毫秒
2021-06-19 14:05:35.013 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61335551399301120 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:05:35.069 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61335551399301120 [0;39m 更新电子书下的文档数据结束，耗时：56毫秒
2021-06-19 14:06:00.008 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61335656235929600 [0;39m 生成今日电子书快照开始
2021-06-19 14:06:00.071 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61335656235929600 [0;39m 生成今日电子书快照结束，耗时：63毫秒
2021-06-19 14:06:05.005 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61335677194866688 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:06:05.062 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61335677194866688 [0;39m 更新电子书下的文档数据结束，耗时：57毫秒
2021-06-19 14:06:35.011 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61335803049152512 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:06:35.067 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61335803049152512 [0;39m 更新电子书下的文档数据结束，耗时：56毫秒
2021-06-19 14:07:00.011 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61335907906752512 [0;39m 生成今日电子书快照开始
2021-06-19 14:07:00.070 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61335907906752512 [0;39m 生成今日电子书快照结束，耗时：59毫秒
2021-06-19 14:07:05.007 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61335928861495296 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:07:05.063 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61335928861495296 [0;39m 更新电子书下的文档数据结束，耗时：56毫秒
2021-06-19 14:07:35.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61336054669643776 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:07:35.059 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61336054669643776 [0;39m 更新电子书下的文档数据结束，耗时：57毫秒
2021-06-19 14:08:00.005 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61336159539826688 [0;39m 生成今日电子书快照开始
2021-06-19 14:08:00.066 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61336159539826688 [0;39m 生成今日电子书快照结束，耗时：61毫秒
2021-06-19 14:08:05.014 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61336180549095424 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:08:05.070 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61336180549095424 [0;39m 更新电子书下的文档数据结束，耗时：56毫秒
2021-06-19 14:08:35.008 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61336306353049600 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:08:35.064 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61336306353049600 [0;39m 更新电子书下的文档数据结束，耗时：56毫秒
2021-06-19 14:09:00.002 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61336411185483776 [0;39m 生成今日电子书快照开始
2021-06-19 14:09:00.060 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61336411185483776 [0;39m 生成今日电子书快照结束，耗时：58毫秒
2021-06-19 14:09:05.004 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61336432165392384 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:09:05.060 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61336432165392384 [0;39m 更新电子书下的文档数据结束，耗时：56毫秒
2021-06-19 14:09:35.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61336557986123776 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:09:35.058 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61336557986123776 [0;39m 更新电子书下的文档数据结束，耗时：56毫秒
2021-06-19 14:10:13.302 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2021-06-19 14:10:13.307 INFO  com.jiawa.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication using Java 15.0.1 on MrGan with PID 24628 (C:\Users\qyyzx\Desktop\Wiki\target\classes started by qyyzx in C:\Users\qyyzx\Desktop\Wiki)
2021-06-19 14:10:13.308 INFO  com.jiawa.wiki.config.WikiApplication             :660  [32m                  [0;39m No active profile set, falling back to default profiles: default
2021-06-19 14:10:13.332 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-06-19 14:10:13.332 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-06-19 14:10:13.707 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :250  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2021-06-19 14:10:13.708 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :128  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-06-19 14:10:13.722 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :188  [32m                  [0;39m Finished Spring Data repository scanning in 3 ms. Found 0 Redis repository interfaces.
2021-06-19 14:10:14.095 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8880 (http)
2021-06-19 14:10:14.101 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8880"]
2021-06-19 14:10:14.101 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2021-06-19 14:10:14.101 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.39]
2021-06-19 14:10:14.139 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2021-06-19 14:10:14.139 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 806 ms
2021-06-19 14:10:14.736 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2021-06-19 14:10:14.994 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :181  [32m                  [0;39m Initializing ExecutorService 'taskScheduler'
2021-06-19 14:10:15.038 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2021-06-19 14:10:15.060 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8880"]
2021-06-19 14:10:15.074 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8880 (http) with context path ''
2021-06-19 14:10:15.084 INFO  com.jiawa.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 2.015 seconds (JVM running for 2.389)
2021-06-19 14:10:15.085 INFO  com.jiawa.wiki.config.WikiApplication             :25   [32m                  [0;39m 启动成功！！！
2021-06-19 14:10:15.086 INFO  com.jiawa.wiki.config.WikiApplication             :26   [32m                  [0;39m 地址：	http://127.0.0.1:8880
2021-06-19 14:10:30.154 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-06-19 14:10:30.155 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2021-06-19 14:10:30.155 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 0 ms
2021-06-19 14:10:30.177 INFO  com.jiawa.wiki.websocket.WebSocketServer          :31   [32m                  [0;39m 有新连接：token：NoFOMQK1b4，session id：0，当前连接数：1
2021-06-19 14:10:30.275 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61336789813694464 [0;39m ------------- 开始 -------------
2021-06-19 14:10:30.276 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61336789813694464 [0;39m 请求地址: http://127.0.0.1:8880/ebook-snapshot/get-statistic GET
2021-06-19 14:10:30.276 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61336789813694464 [0;39m 类名方法: com.jiawa.wiki.controller.EbookSnapshotController.getStatistic
2021-06-19 14:10:30.276 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61336789813694464 [0;39m 远程地址: 127.0.0.1
