2021-06-19 00:00:04.552 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:04.554 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:04.554 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:04.556 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:04.556 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.110 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.111 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.111 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.113 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.114 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.114 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.115 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.115 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.598 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.598 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.815 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.815 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.816 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.818 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:34.071 ERROR c.jiawa.wiki.controller.ControllerExceptionHandler:59   [32m                  [0;39m 系统异常：
org.springframework.dao.QueryTimeoutException: Redis command timed out; nested exception is io.lettuce.core.RedisCommandTimeoutException: Command timed out after 1 minute(s)
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:70)
2021-06-19 09:58:05.004 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61273265947152384 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:58:05.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61273265947152384 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 09:58:35.011 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61273391805632512 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:58:35.093 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61273391805632512 [0;39m 更新电子书下的文档数据结束，耗时：82毫秒
2021-06-19 09:59:05.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61273517613780992 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:59:05.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61273517613780992 [0;39m 更新电子书下的文档数据结束，耗时：59毫秒
2021-06-19 09:59:35.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61273643438706688 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:59:35.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61273643438706688 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:00:05.005 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61273769267826688 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:00:05.067 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61273769267826688 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:00:35.010 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61273895117918208 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:00:35.073 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61273895117918208 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:01:05.008 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61274020938649600 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:01:05.068 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61274020938649600 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:01:35.011 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61274146780352512 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:01:35.072 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61274146780352512 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:02:05.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61274272571723776 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:02:05.064 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61274272571723776 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:02:35.010 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61274398434398208 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:02:35.071 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61274398434398208 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:03:05.010 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61274524263518208 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:03:05.071 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61274524263518208 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:03:35.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61274650054889472 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:03:35.063 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61274650054889472 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:04:05.003 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61274775892398080 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:04:05.063 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61274775892398080 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:04:35.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61274901734100992 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:04:35.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61274901734100992 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:05:05.005 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61275027559026688 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:05:05.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61275027559026688 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:05:35.009 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61275153404923904 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:05:35.070 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61275153404923904 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:06:05.009 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61275279234043904 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:06:05.070 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61275279234043904 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:06:35.009 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61275405063163904 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:06:35.071 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61275405063163904 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:07:05.010 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61275530896478208 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:07:05.070 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61275530896478208 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:07:35.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61275656708820992 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:07:35.067 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61275656708820992 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:08:05.009 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61275782550523904 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:08:05.070 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61275782550523904 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:08:35.011 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61275908388032512 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:08:35.072 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61275908388032512 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:09:05.011 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61276034217152512 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:09:05.072 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61276034217152512 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:09:35.011 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61276160046272512 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:09:35.072 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61276160046272512 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:10:05.011 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61276285875392512 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:10:05.073 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61276285875392512 [0;39m 更新电子书下的文档数据结束，耗时：62毫秒
2021-06-19 10:10:35.003 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61276411670958080 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:10:35.063 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61276411670958080 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:11:05.003 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61276537500078080 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:11:05.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61276537500078080 [0;39m 更新电子书下的文档数据结束，耗时：62毫秒
2021-06-19 10:11:35.011 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61276663362752512 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:11:35.071 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61276663362752512 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:12:05.008 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61276789179289600 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:12:05.069 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61276789179289600 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:12:35.010 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61276915016798208 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:12:35.071 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61276915016798208 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:13:05.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61277040829140992 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:13:05.067 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61277040829140992 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:13:35.011 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61277166679232512 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:13:35.072 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61277166679232512 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:14:05.001 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61277292462215168 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:14:05.061 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61277292462215168 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:14:35.001 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61277418295529472 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:14:35.063 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61277418295529472 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:15:05.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61277544145620992 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:15:05.070 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61277544145620992 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:15:35.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61277669957963776 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:15:35.071 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61277669957963776 [0;39m 更新电子书下的文档数据结束，耗时：66毫秒
2021-06-19 10:16:05.010 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61277795820638208 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:16:05.073 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61277795820638208 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:16:35.011 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61277921653952512 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:16:35.073 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61277921653952512 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:17:05.011 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61278047483072512 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:17:05.072 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61278047483072512 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:17:35.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61278173291220992 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:17:35.068 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61278173291220992 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:18:05.011 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61278299141312512 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:18:05.074 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61278299141312512 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:18:35.005 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61278424945266688 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:18:35.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61278424945266688 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:19:05.007 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61278550782775296 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:19:05.070 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61278550782775296 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:19:35.011 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61278676628672512 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:19:35.073 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61278676628672512 [0;39m 更新电子书下的文档数据结束，耗时：59毫秒
2021-06-19 10:20:05.009 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61278802449403904 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:20:05.103 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61278802449403904 [0;39m 更新电子书下的文档数据结束，耗时：93毫秒
2021-06-19 10:20:35.007 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61278928270135296 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:20:35.072 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61278928270135296 [0;39m 更新电子书下的文档数据结束，耗时：63毫秒
2021-06-19 10:21:05.007 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61279054095060992 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:21:05.068 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61279054095060992 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:21:35.007 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61279179928375296 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:21:35.068 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61279179928375296 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:22:05.008 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61279305761689600 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:22:05.070 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61279305761689600 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:22:35.004 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61279431574032384 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:22:35.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61279431574032384 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:23:05.004 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61279557403152384 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:23:05.063 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61279557403152384 [0;39m 更新电子书下的文档数据结束，耗时：58毫秒
2021-06-19 10:23:35.009 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61279683253243904 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:23:35.070 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61279683253243904 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:24:05.004 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61279809061392384 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:24:05.065 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61279809061392384 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:24:35.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61279934898900992 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:24:35.069 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61279934898900992 [0;39m 更新电子书下的文档数据结束，耗时：63毫秒
2021-06-19 10:25:05.011 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61280060748992512 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:25:05.073 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61280060748992512 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:25:35.008 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61280186565529600 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:25:35.068 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61280186565529600 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:26:05.007 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61280312390455296 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:26:05.068 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61280312390455296 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:26:35.003 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61280438202798080 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:26:35.064 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61280438202798080 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:27:05.007 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61280564048695296 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:27:05.069 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61280564048695296 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:27:35.010 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61280689890398208 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:27:35.071 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61280689890398208 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
